id,thumb_kind,captured_at,camera_type,sequence,lat,lon,width,height,face,yaw_deg,pitch_deg,hfov_deg,split
1035477223983602,2048,1646721233297,fisheye,7IGyTBr4qDnhfXPikESsax,14.628071589076,121.02502210351,3840,2160,,,,,train
1146822626442394,2048,1712387959000,perspective,jFSgBWHOpXvkzRTc8uCdQ3,14.55726064767,120.99050247468,3840,2160,,,,,train
550234299878798,2048,1646640287298,fisheye,viCxBJuZQf3Yjczpkwq4X5,14.601321840874,120.99365720126,3840,2160,,,,,train
772767918304284,2048,1712463972200,perspective,PxzMHUbCk07mt48KAnVXJL,14.575250844484,121.0278757261,3840,2160,,,,,train
1884576265350321,2048,1715239272000,spherical,kNCG9D4Uis1Toz6hm80RIt,14.641827163621,121.01667860422,1024,1024,right,99.003269263788,-10.0,80.0,train
456854103702341,2048,1715420160000,spherical,aWHeNzr8GymTuP1LhlMp92,14.639266967199,121.00719589076,1024,1024,left,52.25562475929999,-10.0,80.0,train
1612606669104993,2048,1646482582000,spherical,DQYavMe3GyOUnfCsxT5ZAp,14.62990293309,120.99098541086,1024,1024,forward,0.0,-10.0,80.0,train
819024876782123,2048,1712485013000,spherical,WJmXwKnokYsfNBTj3dEVc7,14.569258305667,121.00053063098,1024,1024,right,247.67690179867,-10.0,80.0,train
153309677144189,2048,1646485140000,spherical,BRCiAD0Irkv4MZo5QN7q8h,14.623555031346,120.99785661016,1024,1024,right,90.0,-10.0,80.0,train
489300956795198,2048,1714976786000,perspective,kxHf6LAmPKqldRvXVcrGpb,14.634345253569,120.97455553165,3840,2160,,,,,train
136652268928668,2048,1646787889800,fisheye,Qloe89VwJAm7Gd6u50LjRX,14.566780355038,121.01258721994,3840,2160,,,,,train
257048049894990,2048,1646784266795,fisheye,SuPsMrtOdRbZ5xWN4TwAkG,14.578273765916,121.00669540746,3840,2160,,,,,train
520514063017547,2048,1646459458799,,DslxF0oagbB8i4Q6ypOc21,,,3840,2160,,,,,train
1689096308289505,2048,1712657911000,spherical,xI9YlwRfJyEzuHipboLZvj,14.603274199972,120.9983895,1024,1024,right,423.02550135386,-10.0,80.0,train
1460294551522874,2048,1715066098000,perspective,LTKZrd2FIAGmtEjJMngBsu,14.637072768916,120.97945998197,3840,2160,,,,,train
759216876370304,2048,1712472575800,perspective,UCwISc8spO2tb56dz7eBar,14.592828986938,120.97691337533,3840,2160,,,,,train
1121728279098377,2048,1714906101000,spherical,ws2MuBr3KdA6Jtk07WYLel,14.614734399304,120.98611280039,1024,1024,right,128.194822573565,-10.0,80.0,train
1595369970831374,2048,1646786123798,fisheye,PBWtMbX7ncF0RJfNKGhHsi,14.568457713094,121.00311400621,3840,2160,,,,,train
159235606470811,2048,1646465536793,fisheye,APzSDg9jrnmMkdsBNw6cq0,14.578147023359,120.9798860749,3840,2160,,,,,train
867295125336113,2048,1714869047000,perspective,d2YR6PtsqabIc1vSHVpx4M,14.600649,120.979637,3840,2160,,,,,train
1032016078302196,2048,1715136106000,perspective,ax2V8oWJhnKcbSsImYZMD0,14.641212135976,120.99721482363,3840,2160,,,,,train
283166680643920,2048,1646474401000,spherical,yCuXgMxYeIoJ21EjdLOFaN,14.610323341523,120.96104990924,1024,1024,left,-90.0,-10.0,80.0,train
305516652598091,2048,1712463033800,perspective,LjF8mQcy2x6iKVRHNGXZgb,14.57017014316,120.9906252998,3840,2160,,,,,train
369961581805735,2048,1646716452800,fisheye,zBMtWGfaTp3EVXcb9oQKil,14.614736820612,121.01694817057,3840,2160,,,,,train
1024803942553833,2048,1714975678000,perspective,nQPuLBS8vwM06Z3iroHXsp,14.628547,120.971743,3840,2160,,,,,train
799122112330181,2048,1714922364000,spherical,Qj1KBq26UawE9CdSotPnXg,14.628467533473,120.97700240853,1024,1024,right,233.89900281655,-10.0,80.0,train
295859242692227,2048,1646643226789,fisheye,6NGSyVK5eRCzQfTiUbaJPx,14.605492672782,121.00074637639,3840,2160,,,,,train
813043834221445,2048,1712543391400,perspective,hta6cEm5C3ReZdJqQ9IBPL,14.579665450513,120.99282019221,3840,2160,,,,,train
488009047140163,2048,1714879495000,perspective,r6VA9djZCqROIGLsonY4y0,14.60997776599,120.98236109697,3840,2160,,,,,train
1040370367662539,2048,1715071238000,spherical,vU49LJZ3a1qQx8N7h0OBjP,14.633187267204,120.96204963382,1024,1024,left,57.40988486404001,-10.0,80.0,train
1147011539772308,2048,1712421211000,spherical,CTjKtrEN4abJYwf0zioxun,14.563968021471,120.99827243295,1024,1024,right,174.82538590921502,-10.0,80.0,train
883447320294610,2048,1714875215000,perspective,hIvHKOAiY73MmpJwoklCag,14.62613507296,121.02389261767,3840,2160,,,,,train
527858012185469,2048,1646789431291,fisheye,Gyvha8ek1q7plts5OLoiBZ,14.564214888011,121.01157019417,3840,2160,,,,,train
1197866977415591,2048,1646534436795,fisheye,vJnifLY0q6k2bOhD4HCo5t,14.610436068538,120.97424282946,3840,2160,,,,,train
1681963419203926,2048,1715063288000,perspective,E7MatHi3rclzoUsqJ4hxIK,14.64175,120.981907,3840,2160,,,,,train
356893423931163,2048,1715167803000,spherical,qnOYfbFHlJmzoZgtNGh7pE,14.637383678141,120.99375117904,1024,1024,left,134.0549631643,-10.0,80.0,train
994869804474525,2048,1646545582291,fisheye,469vSDMcmLtjNBVi2aw3xX,14.610024125942,120.96696842344,3840,2160,,,,,train
1658887601613689,2048,1715065099000,perspective,oEvLuXcHlt5rx14mMOdF9i,14.637953,120.979085,3840,2160,,,,,train
237247508575582,2048,1646790213299,fisheye,kWsmgEyxU0cJzwpPneBqVi,14.561782523751,121.02647181887,3840,2160,,,,,train
143807214843206,2048,1646807414798,fisheye,EvpfNlDSZXYmoAMw9dHnuU,14.586408979494,121.02168517928,3840,2160,,,,,train
496832611463481,2048,1574609625000,perspective,_YqpuTbU1wEqHQybVw67dg,14.589951433358,120.98401082684,4000,3000,,,,,train
249865064851061,2048,1712476194800,perspective,Ik534Gy9Mc6wTOgF8A0nz1,14.590936,120.95367,3840,2160,,,,,train
197290688899868,2048,1581251661000,perspective,cUSZK3FZ0nU3eyxstUKaiA,14.629601991223,120.96388666976,4000,3000,,,,,train
1684306832335885,2048,1712506134000,spherical,AxfkBs0qdY2SgyZRG8KLOw,14.576308919598,121.01732626937,1024,1024,right,131.93701560470998,-10.0,80.0,train
894109318206196,2048,1631185240000,spherical,l7MLHvqOZ3CmkwWV80pyRK,14.624730986194,121.0094874304,1024,1024,right,90.0,-10.0,80.0,train
972193153524181,2048,1557056408000,perspective,Xr-bK9IgPnCR4jCWNk3_FA,14.560737502601,121.02601429052,4000,3000,,,,,train
477616643314196,2048,1581220017023,fisheye,60xbd0h7e4ngaofwxp8213,14.606872148812,120.96974638013,3840,2160,,,,,train
811681510956074,2048,1714906982000,spherical,fHZeVxpPT7oR5KCEStAqiX,14.613786213795,120.97697910634,1024,1024,right,370.35056680993,-10.0,80.0,train
1354706268783026,2048,1714981029000,perspective,mSyPVAp2u1JNjiarMFcq4k,14.626714,120.98382,3840,2160,,,,,train
435489585853691,2048,1712556291200,perspective,2gRpECojmesISUdPxnQNDb,14.598676888084,121.00479541719,3840,2160,,,,,train
456969943508102,2048,1712474033000,perspective,tMfCLwK9sbUWOhAYD8VyPB,14.593114859097,120.97443369561,3840,2160,,,,,train
479319278026797,2048,1715071912000,spherical,hHTI2f9Ey4pRLnrKsoCFdD,14.639158115283,120.95634596695,1024,1024,right,98.2894551343452,-10.0,80.0,train
440414861923662,2048,1712558892800,perspective,gOIMmQkv9ETUdnZbqzW4ua,14.596894987551,121.01575493731,3840,2160,,,,,train
394453539192062,2048,1646807909799,fisheye,CF8kR3qtHsBOXzhSAJMvLd,14.574399167395,121.02810117058,3840,2160,,,,,train
990689869456875,2048,1714985486000,spherical,KeNXi3VY1g6ZGqoms8tIWc,14.625509759514,120.98914136497,1024,1024,forward,0.079312033391943,-10.0,80.0,train
830066962321592,2048,1712473129200,perspective,gwrvAxhmjifKCXS2OybBQW,14.585725789351,121.0119036323,3840,2160,,,,,train
290247939446050,2048,1557049696000,perspective,_Sf1koYF7mnh5zaBWZhpgw,14.571737450906,121.011649222,4000,3000,,,,,train
1005528417646208,2048,1714894268000,perspective,k3lhBQ4c5HyYNqEvwsKRoZ,14.632169883259,120.97976510648,3840,2160,,,,,train
1587305851815210,2048,1715210094000,perspective,NRkHGLS5P79wOnzXF03ICl,14.640708355983,121.0165064326,3840,2160,,,,,train
427279310460551,2048,1715389617000,perspective,hE4NziBl3G2KnJp8RTHMFP,14.641085134847,121.00716294873,3840,2160,,,,,train
112501184231078,2048,1563109854000,perspective,5ILJaYUL4yxdwfc6A4QRhg,14.591055453391,121.00618394487,4000,3000,,,,,train
858214306224441,2048,1715390163000,perspective,oQeXvPDOixmq2CK1yUzB8a,14.640851072486,121.00794287218,3840,2160,,,,,train
1600917824097511,2048,1712462653400,perspective,Ci7jYdyfz1utO5voARVqwT,14.569481259934,120.98444951668,3840,2160,,,,,train
1116982862842128,2048,1712464538000,perspective,t4rLvkchVu658IxisCdynG,14.573146601357,120.98856751954,3840,2160,,,,,train
380075341728745,2048,1712647913800,perspective,P5qiz0IYAt4MjvFyCTrEZw,14.614351519204,120.9933600898,3840,2160,,,,,train
932470504018263,2048,1631272049000,spherical,2GRKTjhPDWs8YVZ1MOx9Nk,14.638945759648,120.97569817907,1024,1024,right,90.0,-10.0,80.0,train
720033105821351,2048,1646727660290,fisheye,6OcRf9ZICSqKnotblAJhHe,14.614129557504,121.01965200162,3840,2160,,,,,train
1370216443358687,2048,1553998749983,perspective,B0C53OpvTy2IPJclDjelAQ,14.585797789589,121.0278263366,4128,3096,,,,,train
4412000128900454,2048,1646476531000,spherical,ZkgrhnzaKB21AfXLSOVRo8,14.629270261564,121.01224576909,1024,1024,forward,0.0,-10.0,80.0,train
2311079955762093,2048,1712582046000,spherical,CiFAKQZ0nWDop4aG2m8zEc,14.590560539488,121.00668575133,1024,1024,left,-0.960540613364998,-10.0,80.0,train
739363911676809,2048,1712463437200,perspective,6H9KJBZjDEzUdwombpelX1,14.570053,120.989653,3840,2160,,,,,train
701338541211116,2048,1646452358295,fisheye,i97sqzakR6vTOtJxwE01LK,14.634213332232,121.00520111567,3840,2160,,,,,train
1979260095609821,2048,1646542820299,fisheye,zJteL0ixra5wPbFH3ZYclB,14.595737728965,120.94976627538,3840,2160,,,,,train
358887406978858,2048,1715169305000,spherical,5T9LpFbGSl7ywukrtiAcCI,14.631167128291,120.99800615438,1024,1024,left,57.54411499483001,-10.0,80.0,train
444522234988636,2048,1715068377000,spherical,9yg1tsA254WJNjiX6MbRKQ,14.641385883877,120.95824747393,1024,1024,forward,226.22335507734,-10.0,80.0,train
408196285559855,2048,1714980526000,perspective,1WBhaz2fqiJZFPxlysNY37,14.637309019093,120.97548186907,3840,2160,,,,,train
1722514694619639,2048,1636462067000,spherical,01kQ2XUH3hxByuAsZNtSpq,14.574125959154,120.99371725924,1024,1024,right,90.0,-10.0,80.0,train
385369913441371,2048,1646666996000,spherical,C3PnqkWaeBNfzM0LtwKujF,14.609762384696,120.99337019311,1024,1024,right,90.0,-10.0,80.0,train
666921214629728,2048,1646539981290,,AXczD971W2eF0i3BmtgILC,,,3840,2160,,,,,train
1007394046536122,2048,1646796063792,fisheye,x1j8AyJKNPgZULf2cIHavB,14.56221183616,121.02263175672,3840,2160,,,,,train
3010067569240812,2048,1631283242000,spherical,3drVg9YPpkmhEi17HwGlxB,14.591236343418,120.96124664395,1024,1024,left,-90.0,-10.0,80.0,train
122911866997360,2048,1646547642297,fisheye,QVgbBNyneh6cofZXOFsHDS,14.619896595184,120.971465099,3840,2160,,,,,train
114793677328882,2048,1534914089351,perspective,FgLGDZEJTw2Hz01WWa0IwA,14.61987340581,121.0173876791,4128,3096,,,,,train
1132571374669231,2048,1715170469000,spherical,LltKpJnyQqSg9PkUdxzf7T,14.628685136254,120.99067566693,1024,1024,left,-72.24329409136101,-10.0,80.0,train
913494654126191,2048,1715093943000,spherical,FHcsGterZ983JnvCISXdqh,14.637134479391,120.98002683076,1024,1024,left,5.858501886919001,-10.0,80.0,train
998268205149004,2048,1712463865000,perspective,fF3pxVv84SKush2PRYTEGM,14.576507998156,121.02776942711,3840,2160,,,,,train
473744915258480,2048,1714957785000,perspective,RgJhiMUwECB2oqlbxpQ8er,14.618886534288,120.98430287497,3840,2160,,,,,train
3411117309034600,2048,1712460920600,perspective,ZUT8h9YELmcpJ7v1fAtVRI,14.565860391089,120.99298597637,3840,2160,,,,,train
169320528782959,2048,1646452441298,fisheye,8UbcX3pzkxNMjlPgqKC1Zn,14.632175514758,121.0006048207,3840,2160,,,,,train
1647889096021844,2048,1712477994600,perspective,tU67FR8W51MBdvCopHmjEn,14.575510749029,121.01694129955,3840,2160,,,,,train
8344373872245965,2048,1712545564400,perspective,eJOxCTUPd3BwuXlb0jGoS2,14.573681226577,121.00364788322,3840,2160,,,,,train
1686677958637989,2048,1747271047730,spherical,pexgyUNYnlBoVhK25bX68v,14.587362932131,121.01486403143,1024,1024,right,155.057142097015,-10.0,80.0,train
945064652855436,2048,1646673336000,spherical,0PNYgBIjvc9UmEbhOG48QF,14.591628700418,120.98658710895,1024,1024,right,90.0,-10.0,80.0,train
569342317517034,2048,1631025713000,spherical,GWay8j6kBINU4OeD5tTL9u,14.599573127414,121.01501924987,1024,1024,forward,0.0,-10.0,80.0,train
1705692709969362,2048,1715157045000,spherical,sgN0zHJZ3pUAwbx4LVOaCP,14.62516422463,121.00289024726,1024,1024,left,51.22465874416,-10.0,80.0,train
112924341361949,2048,1647333592000,spherical,QuDxF7zcjCrSy8E15AXZmT,14.560350714944,121.01280576752,1024,1024,forward,0.0,-10.0,80.0,train
830369124273378,2048,1581824737523,fisheye,vvk73aoezvwwgvbz5i48sq,14.634698767844,120.96368793533,3840,2160,,,,,train
451520981179946,2048,1715130750000,perspective,cIq59CXba2VGKUtdlf3kE0,14.623204010212,120.9982274535,3840,2160,,,,,train
1339884666519030,2048,1646542695295,,LEQ9CXAOFqSjtvdVPRpr2y,,,3840,2160,,,,,train
1191359792305380,2048,1712491835000,spherical,yshgUZnaTkiWxYFQER9tqJ,14.570049042153,120.99006922839,1024,1024,left,169.67752772824002,-10.0,80.0,train
925640181438965,2048,1646562881000,spherical,Evg1ayfUI8NnDz9jlM0BKw,14.61921761756,120.97125284344,1024,1024,right,90.0,-10.0,80.0,train
744365071232265,2048,1712557947400,perspective,c2GWfilMe1t8kujrId4VTY,14.593026599516,121.0226419278,3840,2160,,,,,train
490856188634061,2048,1581225607523,fisheye,9y1hogpfssofc05a5h4c0u,14.642227671046,120.97415151832,3840,2160,,,,,train
507123130813870,2048,1646807390294,fisheye,a71WuwL8kRDNBzSJn3lVpr,14.586112279947,121.02106532799,3840,2160,,,,,train
8379598288734656,2048,1715071146000,spherical,vU49LJZ3a1qQx8N7h0OBjP,14.632040612765,120.96161249044,1024,1024,right,411.90615434897,-10.0,80.0,train
1166987910432038,2048,1540365200992,perspective,kJXapP6UTgGn11dMaPLxnQ,14.578302971619,121.01629208203,3264,2448,,,,,train
345842868517485,2048,1712464812400,perspective,g73wbkYfuhnUAZdJ6qE2pX,14.564993124745,120.99007047236,3840,2160,,,,,train
988085341905346,2048,1646549585298,fisheye,2iWmoQPaXMSEcxZlU8Ghqb,14.641178960389,120.96952637675,3840,2160,,,,,train
311615495379309,2048,1715041452000,perspective,gx0LCFkKpVAniyUPElj19z,14.636321152698,120.96532943662,3840,2160,,,,,train
7889437344455671,2048,1715073474000,spherical,3vjIZcUeu8TfD0B4X6KQbd,14.641501762519,120.95747040475,1024,1024,left,143.79185156181,-10.0,80.0,train
455763622397969,2048,1292067647000,perspective,OTT3ENMJpIiRx9_eMGsgWA,14.580975,120.973315,1600,1200,,,,,train
1300556623799975,2048,1646807205293,fisheye,9YNBPr2MFno7ehitwjy0LS,14.582164074094,121.02088226836,3840,2160,,,,,train
326563237202428,2048,1712555767600,perspective,vF4w9VSQKApa2LGnit8EhB,14.575429594631,121.01387203801,3840,2160,,,,,train
345992947547359,2048,1646732592000,spherical,qrLaWF4V1JdNil5Aw9Cc6R,14.6140143895,121.01162471793,1024,1024,right,90.0,-10.0,80.0,train
1129620721613139,2048,1712473990400,perspective,Z7x2b6HzIoP5TpFmYreWv3,14.592122303307,120.97556567271,3840,2160,,,,,train
1934222993420786,2048,1605776749000,equirectangular,haTMT3uND5MnMMQDsNZAkY,14.589338412573,120.98501780768,1024,1024,forward,0.0,-10.0,80.0,train
1011452086471031,2048,1646445988298,fisheye,Jmx9wrBNLW3QntFXGi2HTg,14.636717510541,120.95709371622,3840,2160,,,,,train
467180595720918,2048,1714987952000,spherical,jkhL2gXrWVxpdHtCoiwE64,14.625345797136,120.97937964064,1024,1024,left,98.90410401904,-10.0,80.0,train
413851398468680,2048,1714876923000,perspective,20MxbvOa4chGrNQ8y1XLoV,14.61806,121.025244,3840,2160,,,,,train
2926824770939365,2048,1607341397000,equirectangular,mwj7CF6SrpB3J0g7pjcvDC,14.595990371069,121.01998590312,1024,1024,forward,0.0,-10.0,80.0,train
1148098789765121,2048,1715094309000,spherical,l5GvYCOm9tScX20rWK7nye,14.635739551341,120.98020752314,1024,1024,right,353.99991012859,-10.0,80.0,train
384703856847220,2048,1646729388000,spherical,QzBKTh0jLi3wyDFukvS4XC,14.627735686761,121.01276696,1024,1024,left,-90.0,-10.0,80.0,train
1032276421628444,2048,1715159357000,spherical,2VLAQ3Ic7EhBNZGlubgKsn,14.623793857858,120.99290318257,1024,1024,left,-46.440408490712,-10.0,80.0,train
1008702584330813,2048,1715065481000,perspective,M1QkVBFYbEZS28Ln5Ulmxs,14.6356,120.980104,3840,2160,,,,,train
1132106907628050,2048,1646807349297,fisheye,NpnSLbyMqB4ZkxfJOr1awU,14.587096829158,121.02108570994,3840,2160,,,,,train
965022291616487,2048,1712547104600,perspective,1UeZsqP8wavxIWDm63oRMJ,14.568309443628,121.00318314019,3840,2160,,,,,train
1102751337471988,2048,1714995472000,spherical,ahbSl9rVZ1DQqs5WGguJ6w,14.614550547506,120.96103621208,1024,1024,right,173.49484755710802,-10.0,80.0,train
2208609859473132,2048,1711244283669,perspective,el5OiHnSA4PydZ3V0k6E2p,14.575566373426,121.01923264557,4032,3024,,,,,train
442292541738542,2048,1712478885600,perspective,A4qFpK6Unazj3ShwE1tXDr,14.560238147357,121.01256770278,3840,2160,,,,,train
1436638913373248,2048,1607086184000,equirectangular,GOdzklqdl0jWEbPPVObUPq,14.639958164157,120.95553929734,1024,1024,right,90.0,-10.0,80.0,train
1027664778104435,2048,1646480375000,spherical,iF78stl1bG9HQXoYyTLg5C,14.641320130349,120.99845161856,1024,1024,left,-90.0,-10.0,80.0,train
901482218664008,2048,1715069517000,perspective,KIhEAlCdwPFvWeBcYO5q0G,14.631787,121.021967,3840,2160,,,,,train
447351671625326,2048,1714877809000,perspective,kz7vIS6l43tEKfJTwZBagH,14.621175386235,121.02559633707,3840,2160,,,,,train
945005779584424,2048,1581824312023,fisheye,gpcfk88d9u3mos0ohsktun,14.626239661192,120.96508436961,3840,2160,,,,,train
